682,Frieda,16.74,2020-01-02,5463
683,Willie,8.64,2020-01-02,5463
684,Gladys,12.43,2020-01-02,3895
685,Katharine,21.71,2020-01-02,7861
686,Violet,5.54,2020-01-02,9456
687,Christina,9.43,2020-01-02,8372
688,Jean,7.0,2020-01-02,7861
689,Lucille,12.12,2020-01-02,5690
690,Roy,14.07,2020-01-02,2034
691,Claude,5.98,2020-01-02,3129
692,Genevieve,20.52,2020-01-02,6489
693,Arthur,7.78,2020-01-02,7861
694,Frederick,19.45,2020-01-02,3895
695,Lee,9.44,2020-01-02,6489
696,Frank,18.08,2020-01-02,9317
697,Joe,8.68,2020-01-02,3895
698,Frederick,18.08,2020-01-02,5690
699,Olga,8.94,2020-01-02,2574
700,Flossie,15.74,2020-01-02,2034
701,Birdie,5.59,2020-01-02,7128
702,Ed,10.48,2020-01-02,5463
703,Elmer,3.74,2020-01-02,6489
704,Mathilda,8.74,2020-01-02,3895
705,Roy,10.53,2020-01-02,7128
706,Lou,4.55,2020-01-02,2574
707,Verna,13.96,2020-01-02,8372
708,Luella,7.68,2020-01-02,6489
709,Lewis,7.64,2020-01-02,6489
710,William,0.0,2020-01-02,7861
711,George,9.64,2020-01-02,7861
712,Ralph,10.14,2020-01-02,9317
713,Louisa,9.77,2020-01-02,8372
714,Henry,6.64,2020-01-02,5690
715,Herman,13.12,2020-01-02,2034
716,Howard,7.64,2020-01-02,7128
717,Willie,7.34,2020-01-02,2574
718,Edgar,13.17,2020-01-02,5690
719,Gussie,2.09,2020-01-02,1245
720,Charley,2.89,2020-01-02,1245
721,John,15.46,2020-01-02,3895
722,Vera,6.29,2020-01-02,8372
723,Albert,5.34,2020-01-02,9456
724,Cornelia,17.07,2020-01-02,7861
725,Bertie,9.37,2020-01-02,3895
726,Lois,10.98,2020-01-02,2034
727,Katharine,2.29,2020-01-02,5463
728,Elmer,15.36,2020-01-02,2034
729,Verna,11.23,2020-01-02,2574
730,Robert,6.88,2020-01-02,8372
731,Lucinda,12.13,2020-01-02,2034
732,Clarence,6.17,2020-01-02,6489
733,Rhoda,14.58,2020-01-02,5690
734,Hettie,6.77,2020-01-02,9317
735,Thomas,4.58,2020-01-02,8372
736,Isabel,9.08,2020-01-02,5463
737,Ina,8.68,2020-01-02,6489
738,Lora,10.08,2020-01-02,9317
739,Roxie,12.86,2020-01-02,2574
740,Louisa,9.53,2020-01-02,7128
741,Sam,11.53,2020-01-02,3895
742,Tillie,26.11,2020-01-02,7861
743,Eunice,4.38,2020-01-02,9456
744,Alta,20.16,2020-01-02,3129
745,Genevieve,6.29,2020-01-02,9317
746,Gussie,7.28,2020-01-02,9317
747,Selma,7.94,2020-01-02,2034
748,Gussie,4.78,2020-01-02,3895
749,Gladys,10.48,2020-01-02,3129
750,Celia,11.66,2020-01-02,7861
751,William,9.08,2020-01-02,2574
752,Isaac,14.29,2020-01-02,3129
